codigo;secao;descricao;divisao
0111301;A;Cultivo de arroz;01
0111302;A;Cultivo de milho;01
0112101;A;Cultivo de algodão herbáceo;01
0115600;A;Cultivo de soja;01
0119999;A;Cultivo temporário não especificado;01
0151201;A;Pecuária - criação de bovinos;01
0152101;A;Pecuária - criação de equinos;01
0155501;A;Criação de aves para corte;01
0155599;A;Criação de aves não especificada;01
0210101;A;Produção florestal - eucalipto;02
0220901;A;Extração de madeira em florestas nativas;02
0311601;B;Pesca de peixes em água salgada;03
0500100;B;Extração de carvão mineral;05
0600001;B;Extração de petróleo e gás natural;06
0710300;B;Extração de minério de ferro;07
0810001;B;Extração de pedra britada;08
0892401;B;Extração de minerais para fertilizantes;08
0910600;B;Extração de petróleo - apoio;09
1011201;C;Abate de bovinos;10
1012101;C;Abate de aves;10
1031701;C;Fabricação de conservas de frutas;10
1051100;C;Laticínios;10
1052000;C;Fabricação de sorvetes;10
1053800;C;Fabricação de sorvetes e gelados comestíveis;10
1061901;C;Beneficiamento de café;10
1063500;C;Fabricação de farinha de mandioca;10
1066000;C;Fabricação de alimentos para animais;10
1071600;C;Fabricação de açúcar em bruto;10
1091101;C;Fabricação de pães;10
1093701;C;Fabricação de chocolates e doces;10
1099601;C;Fabricação de massas alimentícias;10
1113501;C;Fabricação de cervejas;11
1113502;C;Fabricação de cervejas artesanais;11
1122401;C;Fabricação de refrigerantes;11
1122402;C;Fabricação de cerveja e chope;11
1220499;C;Fabricação de cigarros;12
1311101;C;Preparação e fiação de fibras de algodão;13
1313800;C;Preparação e fiação de fibras têxteis;13
1322700;C;Tecelagem de fios de algodão;13
1330801;C;Acabamento de fios têxteis;13
1411801;C;Confecção de roupas íntimas;14
1412601;C;Confecção de peças de vestuário;14
1413401;C;Confecção de roupas profissionais;14
1414200;C;Fabricação de acessórios do vestuário;14
1421500;C;Fabricação de meias e acessórios;14
1521100;C;Fabricação de calçados de couro;15
1533501;C;Fabricação de calçados de materiais sintéticos;15
1533502;C;Fabricação de tênis e calçados esportivos;15
1540800;C;Fabricação de partes de calçados;15
1610201;C;Serrarias;16
1610202;C;Beneficiamento de madeira;16
1621800;C;Fabricação de esquadrias de madeira;16
1622699;C;Fabricação de artefatos de madeira;16
1623400;C;Fabricação de estruturas de madeira;16
1710900;C;Fabricação de celulose;17
1721400;C;Fabricação de papel;17
1731199;C;Fabricação de embalagens de papel;17
1742701;C;Fabricação de produtos de papel;17
1811301;C;Impressão de jornais e revistas;18
1812100;C;Impressão de material publicitário;18
1813001;C;Impressão de livros;18
1821100;C;Cópias e reprodução de materiais;18
1921700;C;Fabricação de produtos derivados de petróleo;19
1932200;C;Fabricação de biocombustíveis;19
2013400;C;Fabricação de produtos petroquímicos;20
2029100;C;Fabricação de tintas e vernizes;20
2032100;C;Fabricação de sabões e detergentes;20
2040101;C;Fabricação de velas e sabão artesanal;20
2051700;C;Fabricação de defensivos agrícolas;20
2061400;C;Fabricação de cosméticos;20
2062200;C;Fabricação de produtos de limpeza;20
2063101;C;Fabricação de cosméticos e perfumes;20
2071100;C;Fabricação de medicamentos;21
2073800;C;Fabricação de medicamentos genéricos;21
2091600;C;Fabricação de adesivos;20
2093200;C;Fabricação de explosivos;20
2094101;C;Fabricação de artigos de borracha;22
2110601;C;Fabricação de produtos farmoquímicos;21
2121101;C;Fabricação de medicamentos alopáticos;21
2123800;C;Fabricação de medicamentos homeopáticos;21
2211100;C;Fabricação de pneumáticos;22
2212100;C;Fabricação de artefatos de borracha;22
2222101;C;Fabricação de embalagens plásticas;22
2223401;C;Fabricação de artefatos de material plástico;22
2229301;C;Fabricação de artefatos plásticos para construção;22
2229399;C;Fabricação de artefatos diversos de plástico;22
2311701;C;Fabricação de vidro plano e segurança;23
2312501;C;Fabricação de embalagens de vidro;23
2320200;C;Fabricação de cimento;23
2322401;C;Fabricação de artefatos de concreto;23
2331399;C;Fabricação de produtos cerâmicos;23
2342701;C;Fabricação de produtos cerâmicos de revestimento;23
2349499;C;Fabricação de abrasivos;23
2391501;C;Aparelhamento de pedras ornamentais;23
2392399;C;Fabricação de cal e gesso;23
2412101;C;Produção de ferro-gusa e aço;24
2412999;C;Produção de laminados de aço;24
2421100;C;Fabricação de tubos de aço;24
2431800;C;Fabricação de estruturas metálicas para construção;25
2441502;C;Metalurgia do alumínio;24
2443101;C;Metalurgia de metais preciosos;24
2452100;C;Fundição de ferro e aço;24
2453800;C;Fundição de metais não ferrosos;24
2512800;C;Fabricação de tanques e reservatórios metálicos;25
2513610;C;Fabricação de caldeiras;25
2521700;C;Fabricação de esquadrias metálicas;25
2539001;C;Serviços de usinagem;25
2541200;C;Fabricação de artigos de cutelaria;25
2543800;C;Fabricação de ferramentas manuais;25
2550101;C;Fabricação de tambores metálicos;25
2591800;C;Fabricação de embalagens metálicas;25
2592601;C;Fabricação de artefatos estampados de metal;25
2593499;C;Fabricação de fechaduras e ferragens;25
2599399;C;Fabricação de artigos de metal não especificados;25
2610800;C;Fabricação de componentes eletrônicos;26
2621300;C;Fabricação de equipamentos de informática;26
2631100;C;Fabricação de equipamentos de comunicação;26
2640900;C;Fabricação de aparelhos de áudio e vídeo;26
2651101;C;Fabricação de instrumentos de medição;26
2651500;C;Fabricação de relógios;26
2660902;C;Fabricação de aparelhos de raio X;26
2671101;C;Fabricação de equipamentos ópticos;26
2680100;C;Fabricação de mídias virgens;26
2710401;C;Fabricação de geradores de energia;27
2710402;C;Fabricação de transformadores;27
2721100;C;Fabricação de pilhas e baterias;27
2722801;C;Fabricação de cabos elétricos;27
2731700;C;Fabricação de fios e cabos elétricos;27
2732500;C;Fabricação de condutores elétricos;27
2740601;C;Fabricação de lâmpadas;27
2741401;C;Fabricação de luminárias;27
2790201;C;Fabricação de aparelhos elétricos diversos;27
2812700;C;Fabricação de motores e bombas;28
2813500;C;Fabricação de equipamentos hidráulicos;28
2821601;C;Fabricação de máquinas agrícolas;28
2822401;C;Fabricação de máquinas para mineração;28
2823200;C;Fabricação de máquinas para construção;28
2824199;C;Fabricação de máquinas para processamento de alimentos;28
2825900;C;Fabricação de máquinas para indústria têxtil;28
2832000;C;Fabricação de máquinas para calçados;28
2840200;C;Fabricação de máquinas-ferramenta;28
2851800;C;Fabricação de tratores;28
2862300;C;Fabricação de equipamentos de elevação;28
2863400;C;Fabricação de ventiladores industriais;28
2864000;C;Fabricação de máquinas para sistema de refrigeração;28
2865800;C;Fabricação de equipamentos para soldagem;28
2866600;C;Fabricação de equipamentos de separação;28
2870100;C;Fabricação de fornos industriais;28
2910701;C;Fabricação de automóveis;29
2912701;C;Fabricação de caminhões;29
2920401;C;Fabricação de motores para veículos;29
2930101;C;Fabricação de peças automotivas;29
2941700;C;Fabricação de bicicletas;29
2950600;C;Fabricação de reboques;29
3011301;C;Fabricação de embarcações;30
3012100;C;Fabricação de barcos de recreio;30
3012801;C;Construção de navios e embarcações;30
3022100;C;Fabricação de locomotivas;30
3031800;C;Fabricação de aeronaves;30
3041500;C;Fabricação de veículos militares;30
3091101;C;Fabricação de motocicletas;30
3101200;C;Fabricação de móveis com predominância de madeira;31
3102900;C;Fabricação de móveis de metal;31
3103800;C;Fabricação de colchões;31
3211601;C;Fabricação de artefatos para bijuterias;32
3211602;C;Fabricação de artigos de joalheria;32
3222101;C;Fabricação de instrumentos musicais;32
3230200;C;Fabricação de artigos esportivos;32
3240001;C;Fabricação de brinquedos;32
3250701;C;Fabricação de instrumentos cirúrgicos;32
3291400;C;Fabricação de escovas e pincéis;32
3292201;C;Fabricação de equipamentos de segurança;32
3299001;C;Fabricação de produtos diversos;32
3311201;C;Manutenção de máquinas e equipamentos;33
3313901;C;Reparação de bombas e motores;33
3314701;C;Manutenção de equipamentos elétricos;33
3315500;C;Reparação de equipamentos de transporte;33
3316300;C;Manutenção de máquinas agrícolas;33
3317101;C;Manutenção de aeronaves;33
3319801;C;Manutenção de equipamentos de informática;33
3321000;C;Instalação de máquinas e equipamentos;33
3511501;D;Geração de energia elétrica - hidrelétrica;35
3511502;D;Geração de energia eólica;35
3511503;D;Geração de energia solar;35
3512300;D;Transmissão de energia elétrica;35
3513100;D;Comércio atacadista de energia elétrica;35
3520301;D;Produção de gás natural;35
3530100;D;Produção e distribuição de vapor;35
3600601;E;Captação e tratamento de água;36
3600602;E;Distribuição de água;36
3701100;E;Gestão de redes de esgoto;37
3702100;E;Limpeza urbana e esgoto;37
3811400;E;Coleta de resíduos não perigosos;38
3812200;E;Coleta de resíduos perigosos;38
3821100;E;Tratamento de resíduos;38
3831901;E;Reciclagem de sucatas metálicas;38
3832700;E;Reciclagem de plásticos;38
3839499;E;Recuperação de materiais recicláveis;38
3900500;E;Descontaminação do solo;39
4110700;F;Incorporadora de empreendimentos imobiliários;41
4120400;F;Construção de edifícios;41
4211101;F;Construção de rodovias e ferrovias;42
4212000;F;Obras de urbanização;42
4221901;F;Construção de obras de arte especiais;42
4222701;F;Obras de montagem industrial;42
4291000;F;Obras de fundações;42
4292801;F;Montagem de estruturas metálicas;42
4299501;F;Obras portuárias e marítimas;42
4311801;F;Demolição e preparação do terreno;43
4312600;F;Fundações e obras de terraplanagem;43
4313400;F;Perfurações para água subterrânea;43
4321500;F;Instalações elétricas;43
4322101;F;Instalações hidráulicas e sanitárias;43
4322300;F;Instalações de sistemas de ar condicionado;43
4330401;F;Pintura de edifícios;43
4330499;F;Serviços de revestimento;43
4340101;F;Impermeabilização em obras;43
4391101;F;Aluguel de equipamentos de construção;43
4391600;F;Obras de alvenaria;43
4399199;F;Serviços especializados para construção;43
4511101;G;Comércio de veículos automotores zero km;45
4511102;G;Comércio de veículos usados;45
4520001;G;Manutenção e reparação de veículos;45
4520002;G;Funilaria e pintura de veículos;45
4520003;G;Serviços de capotaria;45
4520004;G;Serviços de lanternagem;45
4520005;G;Lava-rápido e serviços de estética automotiva;45
4520007;G;Centro automotivo (troca de óleo, pneus);45
4530701;G;Comércio de peças automotivas;45
4530702;G;Comércio de pneus;45
4530703;G;Comércio de acessórios automotivos;45
4530705;G;Comércio de peças usadas para veículos;45
4541201;G;Comércio de motocicletas;45
4542101;G;Manutenção de motocicletas;45
4611700;G;Representantes comerciais;46
4612500;G;Agentes de comércio atacadista;46
4621400;G;Comércio atacadista de café;46
